event_id,session_id,event_type,event_timestamp,product_id,seller_id
evt_186874,sess_2279,view_product,2025-05-26 11:25:39,1016,53
evt_76790,sess_82890,view_product,2025-03-07 12:24:48,67,69
evt_180786,sess_14527,search,2025-05-05 14:01:33,-1,-1
evt_144630,sess_74006,search,2025-07-11 17:12:08,-1,-1
evt_106447,sess_48430,view_product,2025-03-22 17:34:46,927,2
evt_141254,sess_39048,view_product,2025-02-13 13:50:36,552,74
evt_83964,sess_24525,begin_checkout,2024-12-24 06:29:06,-1,-1
evt_195171,sess_56994,search,2024-10-10 03:00:56,-1,-1
evt_45454,sess_19490,search,2025-01-30 02:31:36,-1,-1
evt_153715,sess_52684,view_product,2025-01-29 01:21:41,1314,46
evt_140348,sess_86091,remove_from_cart,2025-03-14 22:17:23,242,30
evt_94212,sess_67116,purchase,2024-09-13 16:28:33,1872,37
evt_136127,sess_25706,view_product,2025-02-07 19:52:28,1742,63
evt_69518,sess_71192,view_product,2025-07-23 12:58:48,46,58
evt_108882,sess_23630,view_product,2025-07-29 22:11:41,1588,5
evt_18922,sess_95662,view_product,2025-06-12 15:20:21,264,38
evt_87851,sess_33520,purchase,2025-05-30 01:50:20,860,74
evt_86966,sess_38830,view_product,2025-02-22 11:01:01,1684,6
evt_4735,sess_51370,begin_checkout,2024-10-29 04:23:37,-1,-1
evt_18849,sess_65372,view_product,2024-09-07 14:30:04,24,49
evt_34243,sess_41699,view_product,2025-07-28 15:32:15,1145,72
evt_23507,sess_70531,view_product,2024-10-29 20:26:50,607,60
evt_183893,sess_42941,view_product,2025-02-06 12:56:23,1705,60
evt_114957,sess_57097,add_to_cart,2024-08-02 05:10:27,1862,45
evt_162650,sess_71331,remove_from_cart,2025-01-12 08:37:48,810,37
evt_136295,sess_49074,search,2025-04-27 20:23:56,-1,-1
evt_190430,sess_29407,view_product,2024-11-26 01:24:27,1557,71
evt_54577,sess_67795,add_to_cart,2025-05-18 06:27:53,1213,29
evt_72189,sess_84108,view_product,2025-06-08 01:45:43,1157,57
evt_171146,sess_43824,view_product,2024-10-12 17:23:36,762,39
evt_123340,sess_72339,view_product,2024-11-30 01:54:21,1003,56
evt_106915,sess_1632,view_product,2025-02-04 01:52:15,1710,34
evt_107030,sess_88828,search,2025-06-20 20:32:04,-1,-1
evt_120671,sess_70527,add_to_cart,2025-04-12 03:52:20,1153,52
evt_17587,sess_52652,search,2025-07-08 11:11:06,-1,-1
evt_181292,sess_70520,search,2024-12-20 16:12:53,-1,-1
evt_18293,sess_43273,view_product,2025-05-02 16:26:46,1607,39
evt_114348,sess_8071,view_product,2024-10-02 05:56:31,960,34
evt_163320,sess_62377,view_product,2025-05-30 16:40:48,1976,15
evt_13128,sess_48663,add_to_cart,2024-10-26 14:20:02,409,7
evt_16902,sess_24142,view_product,2024-11-15 23:09:47,629,67
evt_156521,sess_50428,remove_from_cart,2025-07-14 14:03:00,79,72
evt_153685,sess_52107,add_to_cart,2024-10-21 22:34:53,1658,57
evt_17048,sess_90223,search,2025-07-25 02:09:59,-1,-1
evt_55905,sess_19538,view_product,2025-04-14 07:20:12,188,36
evt_3953,sess_2254,view_product,2024-09-29 22:04:59,1256,58
evt_81648,sess_82397,view_product,2025-02-14 17:25:18,577,59
evt_9012,sess_7455,add_to_cart,2025-02-23 13:04:19,645,71
evt_167135,sess_60517,begin_checkout,2025-07-05 11:18:30,-1,-1
evt_18845,sess_2849,view_product,2025-02-13 13:19:35,149,23
evt_81493,sess_47612,view_product,2025-02-27 08:06:23,1246,43
evt_173560,sess_54504,view_product,2024-10-19 12:31:12,971,28
evt_114994,sess_25079,view_product,2025-05-19 11:19:22,1926,15
evt_135903,sess_68544,view_product,2025-01-27 17:47:45,625,9
evt_46935,sess_46052,view_product,2024-11-07 04:52:08,1817,65
evt_125324,sess_27050,add_to_cart,2024-10-02 12:49:08,421,57
evt_145950,sess_43506,view_product,2025-01-31 13:02:47,805,47
evt_43674,sess_57904,view_product,2025-05-04 05:22:39,360,24
evt_101935,sess_36382,view_product,2024-10-07 16:17:21,1036,6
evt_82966,sess_14855,purchase,2025-02-23 14:13:59,1289,5
evt_169662,sess_88140,view_product,2025-01-17 15:55:40,260,74
evt_191754,sess_31260,view_product,2025-03-02 21:00:54,772,32
evt_119546,sess_36841,begin_checkout,2025-01-21 15:06:04,-1,-1
evt_2380,sess_61771,add_to_cart,2025-05-25 06:40:16,1814,57
evt_58277,sess_65063,add_to_cart,2025-05-07 21:31:14,471,44
evt_165057,sess_86136,search,2025-02-02 14:28:45,-1,-1
evt_48570,sess_63025,view_product,2025-05-17 15:14:54,372,30
evt_97964,sess_12877,view_product,2025-02-27 16:28:53,913,65
evt_171632,sess_17038,view_product,2024-09-11 10:27:21,134,63
evt_30415,sess_78440,view_product,2024-08-22 21:54:13,1186,7
evt_197925,sess_3264,add_to_cart,2024-10-18 05:24:15,1848,24
evt_198057,sess_35974,view_product,2024-12-16 22:36:53,1532,43
evt_173552,sess_72176,add_to_cart,2025-01-09 01:27:57,1710,34
evt_20058,sess_68428,purchase,2024-11-21 06:15:51,1972,17
evt_199892,sess_71598,view_product,2024-11-22 12:24:49,1361,64
evt_164775,sess_33763,begin_checkout,2025-05-29 17:27:57,-1,-1
evt_46697,sess_23257,add_to_cart,2025-06-16 23:20:57,1076,49
evt_45804,sess_80364,add_to_cart,2025-01-08 17:38:41,1543,34
evt_149462,sess_25931,add_to_cart,2025-02-22 00:26:25,1651,57
evt_198752,sess_78184,view_product,2024-09-20 20:03:56,1507,39
evt_142116,sess_86663,view_product,2025-04-23 13:00:50,1692,12
evt_161793,sess_56095,view_product,2024-09-07 13:08:02,527,49
evt_193320,sess_60406,search,2025-02-13 12:45:34,-1,-1
evt_28917,sess_92515,view_product,2025-05-21 23:36:35,226,8
evt_151559,sess_7782,view_product,2024-10-24 18:41:27,580,72
evt_50833,sess_35238,purchase,2025-02-08 23:48:02,989,16
evt_54653,sess_64300,search,2025-04-03 12:47:11,-1,-1
evt_107398,sess_90954,purchase,2024-12-30 05:04:16,1513,9
evt_33328,sess_40185,add_to_cart,2024-08-22 09:00:41,285,61
evt_122493,sess_87025,view_product,2025-01-03 22:47:40,395,11
evt_76589,sess_71066,begin_checkout,2025-05-21 17:54:19,-1,-1
evt_115566,sess_49334,view_product,2025-01-03 18:46:55,1019,29
evt_97880,sess_77550,view_product,2025-07-10 06:39:40,1180,8
