product_id,seller_id,product_name,category,price,stock_quantity,stock
366,14,Microsoft Surface Pro 8 (256GB),Wearables,3619.62,0,265
1023,17,Huawei MatePad Pro (256GB),Cameras,3235.69,0,236
1241,35,Google Pixel 6 (64GB),Accessories,209.48,0,220
589,40,Sony WH-1000XM5 (64GB),Smartphones,5147.7,0,244
737,53,JBL Flip 6 (128GB),Headphones,6951.03,0,157
1762,54,Sony WH-1000XM5 (128GB),Laptops,6836.53,0,74
942,39,Asus ROG Zephyrus (128GB),Headphones,5945.63,0,267
72,50,Samsung Galaxy Tab S8 (256GB),Wearables,5214.71,0,181
1408,23,Huawei MatePad Pro (128GB),Smartphones,4612.43,0,142
260,74,Razer DeathAdder (64GB),Accessories,720.53,0,359
52,61,OnePlus 9 (256GB),Tablets,2203.62,0,96
199,72,Xiaomi Mi Band 7 (128GB),Headphones,3225.33,0,48
1789,72,JBL Flip 6 (256GB),Tablets,6844.02,0,72
651,61,Canon EOS R6 (256GB),Tablets,7757.17,0,111
333,23,Logitech MX Master 3 (256GB),Wearables,4351.83,0,304
1360,56,Razer DeathAdder (64GB),Smartphones,4483.47,0,260
594,31,Fitbit Charge 5 (64GB),Drones,629.55,0,393
1392,60,Lenovo ThinkPad X1 (256GB),Smartphones,7278.39,0,469
1801,49,Samsung Galaxy Tab S8 (256GB),Accessories,5617.01,0,421
1315,31,Xiaomi Mi 11 (128GB),Drones,6896.33,0,457
1112,55,Dell XPS 13 (64GB),Wearables,1710.89,0,299
1007,35,DJI Mavic Air 2 (128GB),Headphones,7189.15,0,323
1327,66,HP Spectre x360 (64GB),Wearables,4914.66,0,274
427,25,HP Spectre x360 (64GB),Drones,381.21,0,266
1559,7,Logitech MX Master 3 (64GB),Cameras,5619.0,0,139
1294,10,Fitbit Charge 5 (64GB),Smartphones,627.3,0,193
591,51,iPhone 13 Pro (128GB),Smartphones,7427.78,0,161
1958,57,Xiaomi Mi 11 (64GB),Laptops,386.16,0,229
1977,19,JBL Flip 6 (128GB),Laptops,3771.28,0,4
1133,5,Samsung Galaxy S22 (256GB),Headphones,7686.89,0,6
986,46,JBL Flip 6 (64GB),Accessories,1855.57,0,484
399,18,Apple Watch Series 7 (128GB),Wearables,2238.4,0,494
1512,49,iPhone 13 Pro (128GB),Tablets,4030.69,0,214
437,7,Fitbit Charge 5 (256GB),Smartphones,582.93,0,97
193,18,HP Spectre x360 (128GB),Drones,4829.17,0,207
1436,34,Lenovo ThinkPad X1 (128GB),Tablets,806.95,0,232
615,21,Xiaomi Mi Band 7 (256GB),Accessories,4381.74,0,255
1494,25,Xiaomi Mi Band 7 (64GB),Tablets,4543.56,0,128
577,59,Xiaomi Mi Band 7 (64GB),Accessories,1052.64,0,72
987,22,Asus ROG Zephyrus (128GB),Drones,4581.21,0,265
1433,32,OnePlus 9 (256GB),Wearables,7230.2,0,433
707,47,Apple Watch Series 7 (256GB),Laptops,384.7,0,156
1259,46,OnePlus 9 (64GB),Cameras,2882.05,0,249
142,19,Xiaomi Mi Band 7 (128GB),Wearables,6482.63,0,232
1358,40,Samsung Galaxy S22 (256GB),Drones,2002.22,0,478
3,36,GoPro Hero 10 (64GB),Laptops,4131.08,0,228
1222,74,Samsung Galaxy S22 (64GB),Wearables,2331.76,0,125
1870,21,GoPro Hero 10 (64GB),Tablets,7955.49,0,387
1623,24,DJI Mavic Air 2 (128GB),Cameras,478.37,0,88
340,70,Huawei MatePad Pro (128GB),Smartphones,317.0,0,286
1770,29,Apple Watch Series 7 (128GB),Headphones,4364.28,0,476
1537,72,Samsung Galaxy Tab S8 (64GB),Drones,7494.12,0,312
484,3,Lenovo ThinkPad X1 (128GB),Smartphones,5059.31,0,52
266,19,Microsoft Surface Pro 8 (256GB),Tablets,2823.19,0,420
377,65,Samsung Galaxy S22 (256GB),Tablets,7608.01,0,54
742,8,Google Pixel 6 (256GB),Laptops,7486.11,0,232
1014,4,Nikon Z6 (256GB),Tablets,2663.6,0,276
440,37,Dell XPS 13 (256GB),Headphones,4105.61,0,411
272,74,HP Spectre x360 (256GB),Headphones,5067.07,0,313
185,29,Fitbit Charge 5 (64GB),Smartphones,4262.38,0,166
940,49,OnePlus 9 (256GB),Wearables,5048.93,0,209
245,73,GoPro Hero 10 (64GB),Accessories,6008.79,0,126
932,12,JBL Flip 6 (64GB),Tablets,981.01,0,362
446,16,Microsoft Surface Pro 8 (256GB),Tablets,6857.43,0,417
597,2,Sony WH-1000XM5 (256GB),Tablets,7217.45,0,480
818,40,OnePlus 9 (64GB),Wearables,1325.04,0,415
1273,13,Razer DeathAdder (128GB),Tablets,1112.7,0,347
1677,63,Dell XPS 13 (128GB),Wearables,4508.63,0,15
487,55,JBL Flip 6 (128GB),Wearables,524.41,0,445
681,62,Kindle Paperwhite (64GB),Smartphones,5797.36,0,324
416,45,Nikon Z6 (256GB),Smartphones,6040.81,0,461
274,53,GoPro Hero 10 (256GB),Smartphones,6139.96,0,181
1472,69,Razer DeathAdder (64GB),Accessories,4381.93,0,259
1830,49,GoPro Hero 10 (128GB),Drones,752.12,0,153
1455,35,Dell XPS 13 (256GB),Headphones,6589.74,0,420
251,10,DJI Mavic Air 2 (64GB),Cameras,584.79,0,254
414,28,Xiaomi Mi 11 (64GB),Laptops,4636.33,0,283
1386,5,Fitbit Charge 5 (256GB),Tablets,3596.29,0,253
1308,74,MacBook Pro 14 (128GB),Headphones,1716.03,0,35
716,7,Xiaomi Mi Band 7 (128GB),Drones,1129.88,0,51
311,44,Logitech MX Master 3 (64GB),Tablets,7963.6,0,137
927,2,Canon EOS R6 (128GB),Accessories,696.31,0,463
382,43,Huawei MatePad Pro (128GB),Smartphones,7850.35,0,273
1566,18,Asus ROG Zephyrus (64GB),Accessories,7902.06,0,399
426,57,Samsung Galaxy S22 (128GB),Smartphones,468.41,0,183
1875,42,Canon EOS R6 (256GB),Smartphones,2244.11,0,410
533,37,Fitbit Charge 5 (256GB),Laptops,7695.72,0,17
753,29,Microsoft Surface Pro 8 (256GB),Drones,2845.3,0,72
766,75,Samsung Galaxy Tab S8 (128GB),Cameras,4545.48,0,432
1357,40,Apple Watch Series 7 (128GB),Wearables,2212.15,0,68
409,7,MacBook Pro 14 (256GB),Tablets,5425.29,0,234
1615,7,Fitbit Charge 5 (256GB),Smartphones,7188.12,0,7
695,33,Lenovo ThinkPad X1 (64GB),Smartphones,1689.81,0,177
